일련번호,신고구분,신고내용,접수일자,접수시각,관할기관,GPS X,GPS Y
278,로드킬,경기 부천시 소사본동 257 번지에서 로드킬이 발생하였습니다.,2022-03-16,14:08,경기 부천시,126.79396970649233,37.482295509341746
277,로드킬,충북 청주시 청원구 율량동 산 60-4 번지에서 로드킬이 발생하였습니다.,2022-03-15,09:20,충북 청주시 청원구,127.503118318413,36.66865690752463
276,로드킬,울산 남구 옥동 96-3 번지에서 로드킬이 발생하였습니다.,2022-03-15,08:36,울산 남구,129.28675930556815,35.52552094724236
275,로드킬,경기 오산시 양산동 33-9 번지에서 로드킬이 발생하였습니다.,2022-03-14,20:29,경기 오산시,127.02917711167031,37.19527909007205
274,로드킬,충북 청주시 청원구 율량동 산 60-4 번지에서 로드킬이 발생하였습니다.,2022-03-14,09:20,충북 청주시 청원구,127.50303498998156,36.66876800373562
273,로드킬,경기 안산시 단원구 초지동 793 번지에서 로드킬이 발생하였습니다.,2022-03-13,22:24,경기 안산시 단원구,126.80975057797554,37.317260335002956
272,로드킬,전남 영암군 학산면 묵동리 313-11 번지에서 로드킬이 발생하였습니다.,2022-03-13,15:48,전남 영암군,126.651111879154,34.7026545083578
271,로드킬,충남 태안군 남면 당암리 214 번지에서 로드킬이 발생하였습니다.,2022-03-12,12:51,충남 태안군,126.3254552632998,36.626002383883524
270,로드킬,ROADKILL,2022-03-12,12:02,,126.8028947662463,37.1508637744253
269,로드킬,경기 안성시 원곡면 외가천리 97-1 번지에서 로드킬이 발생하였습니다.,2022-03-11,16:59,경기 안성시,127.13492133208943,37.03585588393675
268,로드킬,울산 울주군 범서읍 굴화리 산 13-1 번지에서 로드킬이 발생하였습니다.,2022-03-11,16:39,울산 울주군,129.24720645548933,35.56040496055198
267,로드킬,서울 강서구 개화동 258-8 번지에서 로드킬이 발생하였습니다.,2022-03-10,22:54,서울 강서구,126.80774308282862,37.59047700575438
266,로드킬,경기 남양주시 진접읍 연평리 614-2 번지에서 로드킬이 발생하였습니다.,2022-03-10,18:18,경기 남양주시,127.165760757305,37.6923599471389
265,로드킬,경기 김포시 운양동 1307-15 번지에서 로드킬이 발생하였습니다.,2022-03-09,17:47,경기 김포시,126.68766972211239,37.652967225062895
264,로드킬,전북 군산시 대야면 광교리 628-53 번지에서 로드킬이 발생하였습니다.,2022-03-08,17:16,전북 군산시,126.85083984955736,35.923957047511756
263,로드킬,전북 전주시 덕진구 용정동 282-1 번지에서 로드킬이 발생하였습니다.,2022-03-08,15:02,전북 전주시 덕진구,127.04543344356017,35.88329862771421
262,로드킬,전북 익산시 춘포면 춘포리 369-2 번지에서 로드킬이 발생하였습니다.,2022-03-08,14:59,전북 익산시,126.99738242610651,35.88510313036416
261,로드킬,충남 아산시 염치읍 백암리 16-4 번지에서 로드킬이 발생하였습니다.,2022-03-05,15:17,충남 아산시,127.03571538559095,36.794966595239345
260,로드킬,세종특별자치시 소정면 운당리 296 번지에서 로드킬이 발생하였습니다.,2022-03-05,11:30,세종특별자치시 세종시,127.1544289033361,36.695314083116706
259,로드킬,충남 아산시 염치읍 백암리 16-12 번지에서 로드킬이 발생하였습니다.,2022-03-05,10:58,충남 아산시,127.03488213117096,36.79502212924306
258,로드킬,세종특별자치시 아름동 800 번지에서 로드킬이 발생하였습니다.,2022-03-05,08:35,세종특별자치시 세종시,127.24759131374316,36.52408639142514
257,로드킬,서울 성동구 금호동4가 54-2 번지에서 로드킬이 발생하였습니다.,2022-03-05,08:29,서울 성동구,127.02327892979419,37.54376436601824
256,로드킬,ROADKILL,2022-03-04,12:01,,128.83953581014293,35.07720431921272
255,로드킬,부산 기장군 철마면 와여리 556-5 번지에서 로드킬이 발생하였습니다.,2022-03-03,08:23,부산 기장군,129.15286216182298,35.27699218554418
254,로드킬,경기 양평군 양평읍 신애리 476-15 번지에서 로드킬이 발생하였습니다.,2022-03-02,13:02,경기 양평군,127.48695679645395,37.51683168256038
253,로드킬,경기 광주시 초월읍 대쌍령리 450-5 번지에서 로드킬이 발생하였습니다.,2022-03-02,10:07,경기 광주시,127.28786870181528,37.38964904900372
252,로드킬,충남 서산시 예천동 316-11 번지에서 로드킬이 발생하였습니다.,2022-03-01,07:41,충남 서산시,126.4409404470863,36.76273782778198
251,로드킬,충남 서산시 예천동 350-17 번지에서 로드킬이 발생하였습니다.,2022-03-01,07:41,충남 서산시,126.4463566053989,36.76212688441873
250,로드킬,경기 이천시 모가면 신갈리 74 번지에서 로드킬이 발생하였습니다.,2022-02-27,18:02,경기 이천시,127.44377559036418,37.203285638998494
249,로드킬,세종특별자치시 전동면 심중리 494-2 번지에서 로드킬이 발생하였습니다.,2022-02-27,17:15,세종특별자치시 세종시,127.27675193514467,36.641878274853134
248,로드킬,세종특별자치시 전동면 석곡리 344 번지에서 로드킬이 발생하였습니다.,2022-02-27,17:12,세종특별자치시 세종시,127.24125476997526,36.662902880640885
247,로드킬,충남 아산시 염치읍 백암리 34-2 번지에서 로드킬이 발생하였습니다.,2022-02-27,16:36,충남 아산시,127.04052046197577,36.79552216921656
246,로드킬,강원 인제군 남면 신남리 산 121-10 번지에서 로드킬이 발생하였습니다.,2022-02-27,16:20,강원 인제군,128.0774414253183,37.96914879452854
245,로드킬,경기 김포시 하성면 하사리 247-9 번지에서 로드킬이 발생하였습니다.,2022-02-27,16:16,경기 김포시,126.63470142682286,37.69751639035952
244,로드킬,경기 화성시 오산동 211-7 번지에서 로드킬이 발생하였습니다.,2022-02-26,17:11,경기 화성시,127.09450419309329,37.19219730638215
243,로드킬,경기 김포시 장기동 1791 번지에서 로드킬이 발생하였습니다.,2022-02-26,17:04,경기 김포시,126.66853295557418,37.644134628955435
242,로드킬,충남 천안시 서북구 성거읍 요방리 166 번지에서 로드킬이 발생하였습니다.,2022-02-26,16:32,충남 천안시 서북구,127.18069982013971,36.85174010176177
241,로드킬,충남 서산시 운산면 가좌리 210 번지에서 로드킬이 발생하였습니다.,2022-02-26,15:47,충남 서산시,126.5667608418555,36.79076439755672
240,로드킬,경기 파주시 문산읍 사목리 745-3 번지에서 로드킬이 발생하였습니다.,2022-02-26,13:10,경기 파주시,126.75054613220189,37.87488565653891
239,로드킬,경기 화성시 정남면 괘랑리 1163-35 번지에서 로드킬이 발생하였습니다.,2022-02-25,14:15,경기 화성시,126.98734855083919,37.1698369840414
238,로드킬,경기 파주시 문산읍 마정리 1188-9 번지에서 로드킬이 발생하였습니다.,2022-02-25,13:29,경기 파주시,126.74740713162251,37.88952269663751
237,로드킬,경남 김해시 부곡동 397 번지에서 로드킬이 발생하였습니다.,2022-02-25,12:17,경남 김해시,128.79489741574315,35.211187705893806
236,로드킬,경기 용인시 처인구 남사읍 통삼리 산 184-2 번지에서 로드킬이 발생하였습니다.,2022-02-24,20:35,경기 용인시 처인구,127.12639164983761,37.13320503951283
235,로드킬,충남 논산시 광석면 득윤리 28-7 번지에서 로드킬이 발생하였습니다.,2022-02-24,13:50,충남 논산시,127.0584505318418,36.23878401872268
234,로드킬,경북 영천시 오미동 774-2 번지에서 로드킬이 발생하였습니다.,2022-02-21,08:25,경북 영천시,128.92516855767337,36.00048553684325
233,로드킬,경기 안성시 원곡면 칠곡리 산 181-2 번지에서 로드킬이 발생하였습니다.,2022-02-20,19:45,경기 안성시,127.16933405955454,37.05757609391545
232,로드킬,경남 창원시 마산회원구 내서읍 호계리 300 번지에서 로드킬이 발생하였습니다.,2022-02-19,16:08,경남 창원시 마산회원구,128.51978311440402,35.25359430030212
231,로드킬,충남 보령시 남포면 소송리 218 번지에서 로드킬이 발생하였습니다.,2022-02-19,11:24,충남 보령시,126.58821618680162,36.30360136513241
230,로드킬,충남 당진시 원당동 595-1 번지에서 로드킬이 발생하였습니다.,2022-02-19,10:11,충남 당진시,126.65119357948393,36.92100009727394
229,로드킬,인천 강화군 송해면 하도리 1186-1 번지에서 로드킬이 발생하였습니다.,2022-02-18,16:14,인천 강화군,126.44968978442229,37.76872661117653
228,로드킬,경기 양주시 장흥면 교현리 150-10 번지에서 로드킬이 발생하였습니다.,2022-02-18,06:36,경기 양주시,126.9707236362148,37.71377044880701
227,로드킬,충남 당진시 석문면 교로리 868-3 번지에서 로드킬이 발생하였습니다.,2022-02-16,13:56,충남 당진시,126.51773088019759,37.047093572563135
226,로드킬,경기 남양주시 조안면 능내리 산 7-6 번지에서 로드킬이 발생하였습니다.,2022-02-16,12:45,경기 남양주시,127.26445009902203,37.536103022926596
225,로드킬,경기 용인시 처인구 원삼면 목신리 147-1 번지에서 로드킬이 발생하였습니다.,2022-02-15,10:18,경기 용인시 처인구,127.3096798640706,37.118737887839835
224,로드킬,전북 완주군 이서면 금평리 155-3 번지에서 로드킬이 발생하였습니다.,2022-02-14,08:51,전북 완주군,127.05187875655957,35.826888819763056
223,로드킬,경기 수원시 권선구 호매실동 1436 번지에서 로드킬이 발생하였습니다.,2022-02-13,17:07,경기 수원시 권선구,126.95254379810143,37.26179741141957
222,로드킬,경기 고양시 일산동구 장항동 537-43 번지에서 로드킬이 발생하였습니다.,2022-02-13,14:35,경기 고양시 일산동구,126.7650515133353,37.63627620448632
221,로드킬,경기 용인시 처인구 이동읍 천리 산 319-5 번지에서 로드킬이 발생하였습니다.,2022-02-13,11:57,경기 용인시 처인구,127.20052178533437,37.18883851789071
220,로드킬,충남 당진시 석문면 삼봉리 966-17 번지에서 로드킬이 발생하였습니다.,2022-02-12,12:29,충남 당진시,126.5414795075871,37.01273704790254
219,로드킬,충남 당진시 석문면 통정리 602-8 번지에서 로드킬이 발생하였습니다.,2022-02-12,12:23,충남 당진시,126.58589255402597,36.98729646825813
218,로드킬,경기 의정부시 산곡동 486-2 번지에서 로드킬이 발생하였습니다.,2022-02-12,11:22,경기 의정부시,127.10371056385138,37.716439208218986
217,로드킬,충남 공주시 유구읍 유구리 89-2 번지에서 로드킬이 발생하였습니다.,2022-02-12,09:57,충남 공주시,126.98392137920212,36.5551335209156
216,로드킬,충남 홍성군 홍성읍 고암리 84-6 번지에서 로드킬이 발생하였습니다.,2022-02-11,21:06,충남 홍성군,126.68308835833167,36.5887630714167
215,로드킬,충남 부여군 은산면 가중리 13 번지에서 로드킬이 발생하였습니다.,2022-02-11,17:57,충남 부여군,126.85230202563785,36.29930090919713
214,로드킬,경기 화성시 봉담읍 분천리 188-9 번지에서 로드킬이 발생하였습니다.,2022-02-11,15:42,경기 화성시,126.96404448551499,37.19741655081094
213,로드킬,경기 화성시 남양읍 송림리 32-7 번지에서 로드킬이 발생하였습니다.,2022-02-11,08:31,경기 화성시,126.82133507266603,37.23527051296462
212,로드킬,경기 용인시 처인구 포곡읍 삼계리 4 번지에서 로드킬이 발생하였습니다.,2022-02-09,22:25,경기 용인시 처인구,127.24651413248215,37.30127014670967
211,로드킬,경기 남양주시 진접읍 연평리 837-1 번지에서 로드킬이 발생하였습니다.,2022-02-09,09:05,경기 남양주시,127.16906627165102,37.68263897150527
210,로드킬,강원 인제군 인제읍 남북리 373-6 번지에서 로드킬이 발생하였습니다.,2022-02-08,20:52,강원 인제군,128.16587437778583,38.062972375219054
209,로드킬,강원 인제군 인제읍 남북리 373-6 번지에서 로드킬이 발생하였습니다.,2022-02-08,20:51,강원 인제군,128.1659299287856,38.06294460190264
208,로드킬,충남 서천군 판교면 흥림리 447-15 번지에서 로드킬이 발생하였습니다.,2022-02-07,18:02,충남 서천군,126.68582248709257,36.12973506939986
207,로드킬,경기 용인시 처인구 이동읍 천리 산 319-7 번지에서 로드킬이 발생하였습니다.,2022-02-07,18:01,경기 용인시 처인구,127.20099399556301,37.18764422691477
206,로드킬,충남 아산시 염치읍 대동리 147-2 번지에서 로드킬이 발생하였습니다.,2022-02-07,17:09,충남 아산시,127.04340876139105,36.80679863525146
205,로드킬,전북 익산시 오산면 장신리 39 번지에서 로드킬이 발생하였습니다.,2022-02-07,14:13,전북 익산시,126.93183136874694,35.952177293861794
204,로드킬,전북 익산시 오산면 영만리 41-23 번지에서 로드킬이 발생하였습니다.,2022-02-07,14:08,전북 익산시,126.91222202023634,35.95642644427853
203,로드킬,충남 서천군 마서면 어리 19-9 번지에서 로드킬이 발생하였습니다.,2022-02-07,13:41,충남 서천군,126.70782234869215,36.05443893386354
202,로드킬,충남 예산군 오가면 신석리 190-5 번지에서 로드킬이 발생하였습니다.,2022-02-05,22:01,충남 예산군,126.77224387945299,36.6830310217493
201,로드킬,충남 예산군 오가면 좌방리 207-18 번지에서 로드킬이 발생하였습니다.,2022-02-05,22:00,충남 예산군,126.77107722928238,36.686586127221894
200,로드킬,경기 남양주시 진접읍 연평리 837-1 번지에서 로드킬이 발생하였습니다.,2022-02-05,18:14,경기 남양주시,127.16901073196595,37.68227790343357
199,로드킬,강원 인제군 남면 어론리 833-2 번지에서 로드킬이 발생하였습니다.,2022-02-04,22:14,강원 인제군,128.06324927814674,37.93915218227389
198,로드킬,전남 해남군 옥천면 신계리 80-8 번지에서 로드킬이 발생하였습니다.,2022-02-03,15:22,전남 해남군,126.63880999687619,34.59927762209715
197,로드킬,충남 당진시 송악읍 반촌리 837-1 번지에서 로드킬이 발생하였습니다.,2022-02-03,09:26,충남 당진시,126.70110584974857,36.9048084917355
196,로드킬,광주 남구 노대동 722 번지에서 로드킬이 발생하였습니다.,2022-02-02,16:49,광주 남구,126.90235581666097,35.11074930936974
195,로드킬,충남 아산시 탕정면 용두리 436-2 번지에서 로드킬이 발생하였습니다.,2022-02-02,08:50,충남 아산시,127.04729732842597,36.80485449513896
194,로드킬,경기 남양주시 진접읍 내각리 85-6 번지에서 로드킬이 발생하였습니다.,2022-01-31,16:51,경기 남양주시,127.17700919662367,37.70833042615784
193,로드킬,충남 당진시 석문면 통정리 959-12 번지에서 로드킬이 발생하였습니다.,2022-01-31,16:06,충남 당진시,126.57119934926449,36.99415648966095
192,로드킬,충남 당진시 송악읍 고대리 194-1235 번지에서 로드킬이 발생하였습니다.,2022-01-31,11:14,충남 당진시,126.74465517995665,36.97813370450782
191,로드킬,경기 남양주시 진건읍 신월리 653-35 번지에서 로드킬이 발생하였습니다.,2022-01-31,09:00,경기 남양주시,127.15337388546254,37.66441868548871
190,로드킬,충남 천안시 동남구 목천읍 소사리 산 79-8 번지에서 로드킬이 발생하였습니다.,2022-01-30,18:37,충남 천안시 동남구,127.1701761900611,36.73867024157353
189,로드킬,경기 남양주시 진접읍 내각리 85-6 번지에서 로드킬이 발생하였습니다.,2022-01-30,16:47,경기 남양주시,127.17709251860232,37.708441525234825
188,로드킬,강원 횡성군 둔내면 삽교리 938 번지에서 로드킬이 발생하였습니다.,2022-01-30,13:54,강원 횡성군,128.28457363756473,37.5273454054267
187,로드킬,ROADKILL,2022-01-29,22:59,,126.93827814795831,36.87517738241658
186,로드킬,충북 괴산군 괴산읍 동부리 산 10-12 번지에서 로드킬이 발생하였습니다.,2022-01-29,21:53,충북 괴산군,127.79514161770219,36.81747763874608
185,로드킬,경북 청송군 주왕산면 주산지리 산 40-1 번지에서 로드킬이 발생하였습니다.,2022-01-27,16:29,경북 청송군,129.19057809408287,36.33856144920196
184,로드킬,경기 구리시 토평동 800-8 번지에서 로드킬이 발생하였습니다.,2022-01-27,15:51,경기 구리시,127.13407277695585,37.57542918491846
183,로드킬,강원 횡성군 둔내면 현천리 373-8 번지에서 로드킬이 발생하였습니다.,2022-01-27,14:59,강원 횡성군,128.1853343474292,37.49015357944258
182,로드킬,충남 당진시 송산면 당산리 469-11 번지에서 로드킬이 발생하였습니다.,2022-01-27,12:43,충남 당진시,126.63897178462602,36.94882984231343
181,로드킬,제주특별자치도 제주시 구좌읍 종달리 2598 번지에서 로드킬이 발생하였습니다.,2022-01-27,10:23,제주특별자치도 제주시,126.89317351737635,33.4960777348864
180,로드킬,경남 창원시 진해구 안골동 517-43 번지에서 로드킬이 발생하였습니다.,2022-01-25,23:33,경남 창원시 진해구,128.7997335273343,35.09334057269776
179,로드킬,전북 완주군 소양면 신원리 산 90-1 번지에서 로드킬이 발생하였습니다.,2022-01-25,13:29,전북 완주군,127.29785469124174,35.8506958398321
178,로드킬,경기 용인시 처인구 포곡읍 마성리 325-1 번지에서 로드킬이 발생하였습니다.,2022-01-24,16:16,경기 용인시 처인구,127.1947143836919,37.27385586916183
177,로드킬,충남 당진시 정미면 모평리 390-13 번지에서 로드킬이 발생하였습니다.,2022-01-24,13:32,충남 당진시,126.59472815161419,36.87233833892155
176,로드킬,경기 김포시 고촌읍 전호리 519-8 번지에서 로드킬이 발생하였습니다.,2022-01-24,09:35,경기 김포시,126.7833844808173,37.585921569265686
175,로드킬,경기 남양주시 진접읍 내각리 461-6 번지에서 로드킬이 발생하였습니다.,2022-01-24,09:15,경기 남양주시,127.16576074604788,37.69274878857834
174,로드킬,전북 남원시 송동면 신평리 1812-1 번지에서 로드킬이 발생하였습니다.,2022-01-24,08:51,전북 남원시,127.32689236303706,35.36953145533594
173,로드킬,경북 영천시 금노동 684-1 번지에서 로드킬이 발생하였습니다.,2022-01-22,11:29,경북 영천시,128.9319191642895,35.95718525982409
172,로드킬,경기 용인시 기흥구 보라동 327-2 번지에서 로드킬이 발생하였습니다.,2022-01-22,10:44,경기 용인시 기흥구,127.10439025501978,37.258411666227545
171,로드킬,제주특별자치도 서귀포시 성산읍 고성리 480-2 번지에서 로드킬이 발생하였습니다.,2022-01-21,19:02,제주특별자치도 서귀포시,126.91670040915085,33.44022350198667
170,로드킬,충남 당진시 송악읍 반촌리 29-3 번지에서 로드킬이 발생하였습니다.,2022-01-20,23:01,충남 당진시,126.71229946485849,36.89544871147634
169,로드킬,충남 아산시 장존동 570-9 번지에서 로드킬이 발생하였습니다.,2022-01-20,19:55,충남 아산시,127.01349671377304,36.74380571628984
168,로드킬,경기 파주시 문산읍 마정리 1215-5 번지에서 로드킬이 발생하였습니다.,2022-01-20,13:37,경기 파주시,126.74726829778291,37.88807842654979
167,로드킬,경기 김포시 대곶면 대벽리 429-4 번지에서 로드킬이 발생하였습니다.,2022-01-19,13:55,경기 김포시,126.58518064027301,37.62149702083966
166,로드킬,경남 양산시 하북면 순지리 272-13 번지에서 로드킬이 발생하였습니다.,2022-01-17,12:36,경남 양산시,129.08766770277836,35.4943264154524
165,로드킬,울산 울주군 범서읍 입암리 587-2 번지에서 로드킬이 발생하였습니다.,2022-01-17,08:45,울산 울주군,129.22215286623788,35.57368069220295
164,로드킬,충남 천안시 동남구 용곡동 145-3 번지에서 로드킬이 발생하였습니다.,2022-01-16,14:39,충남 천안시 동남구,127.13831688757068,36.7843863717993
163,로드킬,충남 홍성군 홍성읍 학계리 11 번지에서 로드킬이 발생하였습니다.,2022-01-15,19:39,충남 홍성군,126.67372843110712,36.57829195035612
162,로드킬,충남 홍성군 홍성읍 고암리 875-4 번지에서 로드킬이 발생하였습니다.,2022-01-15,19:39,충남 홍성군,126.67345067120557,36.57862523860825
161,로드킬,충남 홍성군 홍성읍 고암리 875-4 번지에서 로드킬이 발생하였습니다.,2022-01-15,19:39,충남 홍성군,126.67347844555914,36.578653013516494
160,로드킬,전북 김제시 복죽동 449-18 번지에서 로드킬이 발생하였습니다.,2022-01-15,15:25,전북 김제시,126.8505928487488,35.80983181452384
159,로드킬,전북 정읍시 북면 화해리 548-1 번지에서 로드킬이 발생하였습니다.,2022-01-15,12:47,전북 정읍시,126.88192854145166,35.603301472139485
158,로드킬,충북 옥천군 동이면 금암리 87 번지에서 로드킬이 발생하였습니다.,2022-01-15,10:02,충북 옥천군,127.642560030092,36.28595544398525
157,로드킬,부산 금정구 회동동 산 4-23 번지에서 로드킬이 발생하였습니다.,2022-01-14,18:11,부산 금정구,129.12944883181757,35.23574660573663
156,로드킬,경기 용인시 기흥구 공세동 309-2 번지에서 로드킬이 발생하였습니다.,2022-01-14,14:16,경기 용인시 기흥구,127.1087793258569,37.23688658214827
155,로드킬,경기 김포시 고촌읍 전호리 519-8 번지에서 로드킬이 발생하였습니다.,2022-01-14,11:10,경기 김포시,126.78299562599553,37.5860604342373
154,로드킬,세종특별자치시 전의면 동교리 15-18 번지에서 로드킬이 발생하였습니다.,2022-01-13,08:26,세종특별자치시 세종시,127.21689570998949,36.673540050016975
153,로드킬,경기 화성시 비봉면 삼화리 85-637 번지에서 로드킬이 발생하였습니다.,2022-01-13,08:17,경기 화성시,126.85280338918786,37.26557294566401
152,로드킬,충남 예산군 오가면 신장리 612-1 번지에서 로드킬이 발생하였습니다.,2022-01-12,14:26,충남 예산군,126.79529771180687,36.66445033808452
151,로드킬,충남 홍성군 홍동면 신기리 345-4 번지에서 로드킬이 발생하였습니다.,2022-01-12,13:04,충남 홍성군,126.7115304286316,36.5749596786228
150,로드킬,충남 예산군 덕산면 사천리 산 38-3 번지에서 로드킬이 발생하였습니다.,2022-01-12,11:35,충남 예산군,126.62484215722898,36.656837165785745
149,로드킬,충남 당진시 석문면 초락도리 204-8 번지에서 로드킬이 발생하였습니다.,2022-01-12,09:51,충남 당진시,126.50798302919641,37.0028765481604
148,로드킬,경기 김포시 고촌읍 전호리 519-8 번지에서 로드킬이 발생하였습니다.,2022-01-12,09:09,경기 김포시,126.78341225588103,37.58592156976348
147,로드킬,충남 당진시 면천면 문봉리 836-3 번지에서 로드킬이 발생하였습니다.,2022-01-11,15:40,충남 당진시,126.70430263725817,36.807264805038166
146,로드킬,충남 홍성군 홍동면 신기리 산 49-1 번지에서 로드킬이 발생하였습니다.,2022-01-10,13:40,충남 홍성군,126.71400246453774,36.57301551202451
145,로드킬,충남 아산시 염치읍 백암리 95-2 번지에서 로드킬이 발생하였습니다.,2022-01-09,13:40,충남 아산시,127.04318659276278,36.80563210565385
144,로드킬,경기 파주시 광탄면 방축리 817-4 번지에서 로드킬이 발생하였습니다.,2022-01-07,19:04,경기 파주시,126.84534430457695,37.808256631318734
143,로드킬,충남 당진시 석문면 통정리 산 188-10 번지에서 로드킬이 발생하였습니다.,2022-01-07,16:13,충남 당진시,126.59519736823911,36.98135290793098
142,로드킬,경남 양산시 동면 법기리 886-2 번지에서 로드킬이 발생하였습니다.,2022-01-07,10:42,경남 양산시,129.12300221753833,35.33484591292824
141,로드킬,서울 동대문구 휘경동 42-4 번지에서 로드킬이 발생하였습니다.,2022-01-06,18:57,서울 동대문구,127.06449579487361,37.590509414613784
