일련번호,신고구분,신고내용,접수일자,접수시각,관할기관,GPS X,GPS Y
140,로드킬,충북 음성군 삼성면 양덕리 470-3 번지에서 로드킬이 발생하였습니다.,2022-01-06,18:15,충북 음성군,127.48461009330113,37.02383590098434
139,로드킬,경북 포항시 남구 오천읍 원리 892 번지에서 로드킬이 발생하였습니다.,2022-01-06,16:59,경북 포항시 남구,129.39881931418896,35.96972048753359
138,로드킬,충남 청양군 청남면 중산리 700 번지에서 로드킬이 발생하였습니다.,2022-01-06,16:40,충남 청양군,126.9680955263381,36.334298726942365
137,로드킬,충남 청양군 청남면 중산리 558-1 번지에서 로드킬이 발생하였습니다.,2022-01-06,16:40,충남 청양군,126.9667622725826,36.33610404192371
136,로드킬,경기 안양시 동안구 호계동 1023 번지에서 로드킬이 발생하였습니다.,2022-01-06,16:32,경기 안양시 동안구,126.9599288994143,37.37083983847007
135,로드킬,강원 속초시 교동 619-126 번지에서 로드킬이 발생하였습니다.,2022-01-06,16:29,강원 속초시,128.5730247031472,38.20632390862005
134,로드킬,경기 구리시 사노동 38-7 번지에서 로드킬이 발생하였습니다.,2022-01-06,14:52,경기 구리시,127.14815300097503,37.63572764539542
133,로드킬,경기 용인시 처인구 양지면 주북리 1117-11 번지에서 로드킬이 발생하였습니다.,2022-01-06,14:11,경기 용인시 처인구,127.23943298319104,37.248665295300725
132,로드킬,경기 용인시 처인구 이동읍 천리 90-6 번지에서 로드킬이 발생하였습니다.,2022-01-06,13:33,경기 용인시 처인구,127.21454821771796,37.188338832556745
131,로드킬,충남 공주시 의당면 도신리 632-8 번지에서 로드킬이 발생하였습니다.,2022-01-06,12:44,충남 공주시,127.16929170479145,36.581716939279936
130,로드킬,경기 남양주시 이패동 산 43-2 번지에서 로드킬이 발생하였습니다.,2022-01-06,10:48,경기 남양주시,127.20253722982454,37.613453576861076
129,로드킬,경남 진주시 상대동 332-1 번지에서 로드킬이 발생하였습니다.,2022-01-06,10:41,경남 진주시,128.11596163613578,35.18856687698847
128,로드킬,경기 용인시 처인구 이동읍 화산리 723 번지에서 로드킬이 발생하였습니다.,2022-01-06,10:10,경기 용인시 처인구,127.20888329803697,37.145954982700744
127,로드킬,전북 부안군 동진면 동전리 1459-1 번지에서 로드킬이 발생하였습니다.,2022-01-06,09:45,전북 부안군,126.77082409953975,35.75522586122488
126,로드킬,충남 당진시 석문면 교로리 산 6-39 번지에서 로드킬이 발생하였습니다.,2022-01-06,09:41,충남 당진시,126.49776045701944,37.052314811603665
125,로드킬,경기 용인시 기흥구 언남동 318-1 번지에서 로드킬이 발생하였습니다.,2022-01-06,08:40,경기 용인시 기흥구,127.11949877600352,37.29810156136242
124,로드킬,경기 용인시 기흥구 언남동 318-1 번지에서 로드킬이 발생하였습니다.,2022-01-06,08:36,경기 용인시 기흥구,127.11947100171022,37.29807378645767
123,로드킬,경기 용인시 기흥구 언남동 318-1 번지에서 로드킬이 발생하였습니다.,2022-01-06,08:28,경기 용인시 기흥구,127.11949877600352,37.29810156136242
122,로드킬,경기 용인시 기흥구 언남동 318-1 번지에서 로드킬이 발생하였습니다.,2022-01-06,08:27,경기 용인시 기흥구,127.11949877600352,37.29810156136242
121,로드킬,경기 용인시 기흥구 언남동 318-1 번지에서 로드킬이 발생하였습니다.,2022-01-06,08:23,경기 용인시 기흥구,127.11949877600352,37.29810156136242
120,로드킬,경기 용인시 기흥구 언남동 318-1 번지에서 로드킬이 발생하였습니다.,2022-01-06,08:21,경기 용인시 기흥구,127.11938768040403,37.29793491293833
119,로드킬,경기 광주시 곤지암읍 곤지암리 520-2 번지에서 로드킬이 발생하였습니다.,2022-01-06,06:01,경기 광주시,127.33642104017363,37.337461833929346
118,로드킬,경기 용인시 기흥구 보정동 1019-636 번지에서 로드킬이 발생하였습니다.,2022-01-06,00:13,경기 용인시 기흥구,127.10138950876912,37.29510159858846
117,로드킬,충북 진천군 진천읍 송두리 607 번지에서 로드킬이 발생하였습니다.,2022-01-05,22:10,충북 진천군,127.46156114506869,36.86885421896005
116,로드킬,서울 중구 저동1가 114 번지에서 로드킬이 발생하였습니다.,2022-01-05,19:06,서울 중구,126.98719850492135,37.5651499949014
115,로드킬,경기 안산시 상록구 본오동 588-287 번지에서 로드킬이 발생하였습니다.,2022-01-05,18:44,경기 안산시 상록구,126.86008012765775,37.27743274462109
114,로드킬,경남 남해군 미조면 미조리 105-4 번지에서 로드킬이 발생하였습니다.,2022-01-05,18:02,경남 남해군,128.04528633365888,34.71284392022981
113,로드킬,전북 남원시 인월면 서무리 185-3 번지에서 로드킬이 발생하였습니다.,2022-01-05,17:45,전북 남원시,127.5951698140542,35.47346826372734
112,로드킬,경기 남양주시 진접읍 팔야리 419-7 번지에서 로드킬이 발생하였습니다.,2022-01-05,17:25,경기 남양주시,127.21669843707987,37.754075569594534
111,로드킬,서울 강서구 방화동 46-5 번지에서 로드킬이 발생하였습니다.,2022-01-05,16:03,서울 강서구,126.81838108117483,37.58522783727195
110,로드킬,경기 의정부시 금오동 51-11 번지에서 로드킬이 발생하였습니다.,2022-01-05,15:03,경기 의정부시,127.08068387379956,37.75662832492156
109,로드킬,대전 동구 삼성동 481 번지에서 로드킬이 발생하였습니다.,2022-01-05,13:14,대전 동구,127.43230085000617,36.34075063606867
108,로드킬,경기 고양시 덕양구 지축동 725-10 번지에서 로드킬이 발생하였습니다.,2022-01-05,12:52,경기 고양시 덕양구,126.90742602561781,37.65238790994889
107,로드킬,경기 안성시 미양면 진촌리 53-2 번지에서 로드킬이 발생하였습니다.,2022-01-05,12:29,경기 안성시,127.20122232345737,36.969809520690355
106,로드킬,경북 경주시 용강동 산 11 번지에서 로드킬이 발생하였습니다.,2022-01-05,10:44,경북 경주시,129.23439301579248,35.876895007434165
105,로드킬,경기 성남시 수정구 창곡동 574-1 번지에서 로드킬이 발생하였습니다.,2022-01-05,09:09,경기 성남시 수정구,127.14615812424813,37.46413740559205
104,로드킬,경기 남양주시 진접읍 내각리 73-15 번지에서 로드킬이 발생하였습니다.,2022-01-05,08:02,경기 남양주시,127.1714820743206,37.704330813149134
103,로드킬,경기 남양주시 진접읍 내각리 334-8 번지에서 로드킬이 발생하였습니다.,2022-01-05,08:00,경기 남양주시,127.16734368919158,37.70088671332246
102,로드킬,경기 남양주시 진건읍 신월리 312-14 번지에서 로드킬이 발생하였습니다.,2022-01-05,07:57,경기 남양주시,127.16831642440589,37.679889293287864
101,로드킬,경기 시흥시 대야동 산 133-4 번지에서 로드킬이 발생하였습니다.,2022-01-05,07:50,경기 시흥시,126.78472125376507,37.45938147021797
100,로드킬,대전 서구 도마동 501 번지에서 로드킬이 발생하였습니다.,2022-01-05,07:25,대전 서구,127.3804453628665,36.31661371704697
99,로드킬,인천 부평구 구산동 304-7 번지에서 로드킬이 발생하였습니다.,2022-01-05,07:22,인천 부평구,126.75464059760213,37.46854648244356
98,로드킬,대전 서구 도마동 333-34 번지에서 로드킬이 발생하였습니다.,2022-01-05,02:45,대전 서구,127.37089068101112,36.31811336607969
97,로드킬,대전 중구 대흥동 908 번지에서 로드킬이 발생하였습니다.,2022-01-04,22:27,대전 중구,127.42919040864923,36.3271688780198
96,로드킬,경기 용인시 기흥구 지곡동 464 번지에서 로드킬이 발생하였습니다.,2022-01-04,21:36,경기 용인시 기흥구,127.12613824120906,37.25496803292724
95,로드킬,경기 수원시 팔달구 화서동 183-11 번지에서 로드킬이 발생하였습니다.,2022-01-04,20:22,경기 수원시 팔달구,126.99690011137456,37.27912943448989
94,로드킬,ROADKILL,2022-01-04,19:35,,128.12393533014853,36.12434468410771
93,로드킬,경기 용인시 기흥구 신갈동 374-11 번지에서 로드킬이 발생하였습니다.,2022-01-04,19:31,경기 용인시 기흥구,127.10330634608674,37.28249205439211
92,로드킬,경기 용인시 기흥구 신갈동 417-37 번지에서 로드킬이 발생하였습니다.,2022-01-04,19:29,경기 용인시 기흥구,127.10327884670721,37.27274323840159
91,로드킬,경기 용인시 기흥구 신갈동 461-4 번지에서 로드킬이 발생하였습니다.,2022-01-04,19:29,경기 용인시 기흥구,127.10330663906393,37.2721322020307
90,로드킬,경기 용인시 수지구 죽전동 1417 번지에서 로드킬이 발생하였습니다.,2022-01-04,19:12,경기 용인시 수지구,127.11849809364232,37.325598201271724
89,로드킬,경기 하남시 초이동 574 번지에서 로드킬이 발생하였습니다.,2022-01-04,18:36,경기 하남시,127.17126471429346,37.536573485995575
88,로드킬,강원 원주시 지정면 안창리 577-5 번지에서 로드킬이 발생하였습니다.,2022-01-04,18:27,강원 원주시,127.8079861381847,37.34871917899593
87,로드킬,서울 강서구 화곡동 905-4 번지에서 로드킬이 발생하였습니다.,2022-01-04,18:18,서울 강서구,126.84718542348122,37.52876301997925
86,로드킬,경기 수원시 영통구 매탄동 1352 번지에서 로드킬이 발생하였습니다.,2022-01-04,17:42,경기 수원시 영통구,127.04195181176253,37.26060471845639
85,로드킬,경북 경주시 외동읍 석계리 772-9 번지에서 로드킬이 발생하였습니다.,2022-01-04,17:34,경북 경주시,129.29747671936386,35.65864429963272
84,로드킬,서울 노원구 상계동 1119-79 번지에서 로드킬이 발생하였습니다.,2022-01-04,16:57,서울 노원구,127.05663301577681,37.67527670861509
83,로드킬,서울 강동구 천호동 167-207 번지에서 로드킬이 발생하였습니다.,2022-01-04,16:29,서울 강동구,127.13318500272013,37.5396279760082
82,로드킬,충북 괴산군 괴산읍 제월리 853 번지에서 로드킬이 발생하였습니다.,2022-01-04,15:25,충북 괴산군,127.83822065277597,36.82308886807554
81,로드킬,충남 예산군 대술면 송석리 465-6 번지에서 로드킬이 발생하였습니다.,2022-01-04,14:53,충남 예산군,126.93803334514196,36.68628354946465
80,로드킬,경기 용인시 수지구 성복동 723 번지에서 로드킬이 발생하였습니다.,2022-01-04,14:18,경기 용인시 수지구,127.06650345050431,37.31484856844041
79,로드킬,충북 제천시 송학면 포전리 323-2 번지에서 로드킬이 발생하였습니다.,2022-01-04,12:29,충북 제천시,128.24333751366942,37.19619028681665
78,로드킬,울산 울주군 웅촌면 고연리 407-3 번지에서 로드킬이 발생하였습니다.,2022-01-04,10:20,울산 울주군,129.17016143045623,35.44316735138406
77,로드킬,전북 정읍시 고부면 만수리 701-1 번지에서 로드킬이 발생하였습니다.,2022-01-04,08:46,전북 정읍시,126.79827015866994,35.59088485187231
76,로드킬,경기 용인시 기흥구 지곡동 307-9 번지에서 로드킬이 발생하였습니다.,2022-01-04,06:39,경기 용인시 기흥구,127.13230463846088,37.24333066888077
75,로드킬,경기 광주시 탄벌동 44-7 번지에서 로드킬이 발생하였습니다.,2022-01-04,02:50,경기 광주시,127.25073267728611,37.41558966131435
74,로드킬,서울 강남구 삼성동 55 번지에서 로드킬이 발생하였습니다.,2022-01-03,20:34,서울 강남구,127.05294341860494,37.51876794954191
73,로드킬,서울 성북구 정릉동 1031 번지에서 로드킬이 발생하였습니다.,2022-01-03,20:23,서울 성북구,127.00725069286956,37.6145054496013
72,로드킬,서울 성북구 정릉동 1031 번지에서 로드킬이 발생하였습니다.,2022-01-03,20:19,서울 성북구,127.00783397086094,37.61444991139059
71,로드킬,경기 안성시 원곡면 반제리 705 번지에서 로드킬이 발생하였습니다.,2022-01-03,19:16,경기 안성시,127.16380767309266,37.0270241405211
70,로드킬,경기 의정부시 가능동 15-431 번지에서 로드킬이 발생하였습니다.,2022-01-03,19:06,경기 의정부시,127.04713176027354,37.751017287713864
69,로드킬,경기 성남시 수정구 신흥동 2466 번지에서 로드킬이 발생하였습니다.,2022-01-03,18:59,경기 성남시 수정구,127.15185253791383,37.44583418138336
68,로드킬,충남 서산시 해미면 삼송리 산 31-1 번지에서 로드킬이 발생하였습니다.,2022-01-03,17:05,충남 서산시,126.56601227191813,36.740298270475144
67,로드킬,울산 남구 선암동 607-9 번지에서 로드킬이 발생하였습니다.,2022-01-03,16:31,울산 남구,129.30959074835224,35.516966837134696
66,로드킬,경기 용인시 처인구 모현읍 왕산리 945-2 번지에서 로드킬이 발생하였습니다.,2022-01-03,16:15,경기 용인시 처인구,127.25173483767173,37.33668260586139
65,로드킬,경기 파주시 조리읍 뇌조리 230-2 번지에서 로드킬이 발생하였습니다.,2022-01-03,16:07,경기 파주시,126.8180427081178,37.763400512819565
64,로드킬,충남 부여군 규암면 석우리 93-9 번지에서 로드킬이 발생하였습니다.,2022-01-03,15:53,충남 부여군,126.85974635133687,36.276914842613046
63,로드킬,충남 아산시 염치읍 동정리 10-12 번지에서 로드킬이 발생하였습니다.,2022-01-03,15:27,충남 아산시,127.00974467935261,36.83098955495956
62,로드킬,충남 부여군 구룡면 태양리 14-1 번지에서 로드킬이 발생하였습니다.,2022-01-03,14:50,충남 부여군,126.81711225463803,36.25061170672591
61,로드킬,강원 원주시 신림면 황둔리 972-10 번지에서 로드킬이 발생하였습니다.,2022-01-03,14:46,강원 원주시,128.1662322851362,37.24829363501257
60,로드킬,경기 부천시 괴안동 252 번지에서 로드킬이 발생하였습니다.,2022-01-03,13:31,경기 부천시,126.81310688872175,37.476602101400225
59,로드킬,제주특별자치도 서귀포시 토평동 3271-4 번지에서 로드킬이 발생하였습니다.,2022-01-03,12:13,제주특별자치도 서귀포시,126.58173482635395,33.294318379799186
58,로드킬,강원 춘천시 신동 1354-4 번지에서 로드킬이 발생하였습니다.,2022-01-03,10:43,강원 춘천시,127.73355942746481,37.930952477174976
57,로드킬,강원 춘천시 신동 5-26 번지에서 로드킬이 발생하였습니다.,2022-01-03,10:41,강원 춘천시,127.73792036525452,37.922564694648145
56,로드킬,부산 사상구 삼락동 29-2 번지에서 로드킬이 발생하였습니다.,2022-01-03,10:30,부산 사상구,128.9761038510735,35.17000148185757
55,로드킬,경남 김해시 내동 1165 번지에서 로드킬이 발생하였습니다.,2022-01-03,08:41,경남 김해시,128.86775105773944,35.235158452412406
54,로드킬,경기 안산시 상록구 부곡동 739-21 번지에서 로드킬이 발생하였습니다.,2022-01-02,23:51,경기 안산시 상록구,126.85488455598448,37.335731115811654
53,로드킬,강원 정선군 사북읍 사북리 452 번지에서 로드킬이 발생하였습니다.,2022-01-02,20:21,강원 정선군,128.8373350370766,37.22861444535405
52,로드킬,경남 창원시 진해구 두동 1296 번지에서 로드킬이 발생하였습니다.,2022-01-02,20:01,경남 창원시 진해구,128.79026159852327,35.11494896375601
51,로드킬,경북 포항시 남구 오천읍 원리 1493 번지에서 로드킬이 발생하였습니다.,2022-01-02,18:41,경북 포항시 남구,129.40456867172625,35.97322018320792
50,로드킬,충남 아산시 배방읍 세교리 953-11 번지에서 로드킬이 발생하였습니다.,2022-01-02,17:33,충남 아산시,127.08612762142488,36.779191622690725
49,로드킬,충남 보령시 웅천읍 두룡리 산 45-8 번지에서 로드킬이 발생하였습니다.,2022-01-02,17:07,충남 보령시,126.59510513853338,36.276021470661526
48,로드킬,충남 공주시 의당면 덕학리 589 번지에서 로드킬이 발생하였습니다.,2022-01-02,16:16,충남 공주시,127.1649028627297,36.59540965482202
47,로드킬,경기 용인시 처인구 포곡읍 전대리 산 14-6 번지에서 로드킬이 발생하였습니다.,2022-01-02,14:44,경기 용인시 처인구,127.20926817249949,37.28632684066416
46,로드킬,서울 성북구 동선동3가 184 번지에서 로드킬이 발생하였습니다.,2022-01-02,13:50,서울 성북구,127.02005559512892,37.59367488907819
45,로드킬,전남 해남군 옥천면 신죽리 758-2 번지에서 로드킬이 발생하였습니다.,2022-01-02,13:02,전남 해남군,126.63880957914095,34.616497811922294
44,로드킬,대전 대덕구 덕암동 340 번지에서 로드킬이 발생하였습니다.,2022-01-02,12:49,대전 대덕구,127.42366007298676,36.43962748772341
43,로드킬,강원 고성군 토성면 성대리 543-15 번지에서 로드킬이 발생하였습니다.,2022-01-02,12:39,강원 고성군,128.50736283723236,38.25678867594297
42,로드킬,전남 영암군 삼호읍 망산리 산 29-8 번지에서 로드킬이 발생하였습니다.,2022-01-02,12:38,전남 영암군,126.51295746363188,34.734842856147225
41,로드킬,강원 고성군 토성면 도원리 162-6 번지에서 로드킬이 발생하였습니다.,2022-01-02,12:37,강원 고성군,128.50622384531295,38.26356560315625
40,로드킬,전남 영암군 삼호읍 서호리 414-11 번지에서 로드킬이 발생하였습니다.,2022-01-02,12:36,전남 영암군,126.50829119908258,34.73642592508694
39,로드킬,강원 고성군 토성면 아야진리 산 148-12 번지에서 로드킬이 발생하였습니다.,2022-01-02,12:35,강원 고성군,128.51630608819104,38.26698205031062
38,로드킬,전남 영암군 삼호읍 서호리 521-2 번지에서 로드킬이 발생하였습니다.,2022-01-02,12:35,전남 영암군,126.50779110878403,34.742091913401154
37,로드킬,전남 무안군 몽탄면 귀학리 29-9 번지에서 로드킬이 발생하였습니다.,2022-01-02,12:20,전남 무안군,126.49806547445635,34.91979293550525
36,로드킬,경북 칠곡군 왜관읍 왜관리 784-241 번지에서 로드킬이 발생하였습니다.,2022-01-02,12:02,경북 칠곡군,128.39419135114318,35.98619949803053
35,로드킬,충남 천안시 동남구 목천읍 삼성리 산 39-4 번지에서 로드킬이 발생하였습니다.,2022-01-02,11:19,충남 천안시 동남구,127.17128659309306,36.760417635101845
34,로드킬,전남 영광군 대마면 원흥리 324-8 번지에서 로드킬이 발생하였습니다.,2022-01-02,11:07,전남 영광군,126.55796706533874,35.299526610927565
33,로드킬,충남 보령시 천북면 하만리 산 171-6 번지에서 로드킬이 발생하였습니다.,2022-01-02,09:22,충남 보령시,126.52382957248143,36.45249897675765
32,로드킬,서울 동대문구 전농동 588-1 번지에서 로드킬이 발생하였습니다.,2022-01-02,01:34,서울 동대문구,127.04894200635106,37.58178797349937
31,로드킬,경기 가평군 설악면 미사리 150-6 번지에서 로드킬이 발생하였습니다.,2022-01-02,00:18,경기 가평군,127.54536238209381,37.70119920345668
30,로드킬,경기 성남시 중원구 상대원동 434-8 번지에서 로드킬이 발생하였습니다.,2022-01-01,22:15,경기 성남시 중원구,127.17415634700684,37.43103083270595
29,로드킬,광주 북구 연제동 36-1 번지에서 로드킬이 발생하였습니다.,2022-01-01,22:01,광주 북구,126.87163426850817,35.199349381965924
28,로드킬,경북 상주시 모서면 도안리 106-7 번지에서 로드킬이 발생하였습니다.,2022-01-01,21:55,경북 상주시,127.9736655584258,36.349148346824286
27,로드킬,충남 보령시 웅천읍 수부리 881 번지에서 로드킬이 발생하였습니다.,2022-01-01,21:32,충남 보령시,126.6260189602797,36.2711614777534
26,로드킬,부산 동래구 사직동 161-1 번지에서 로드킬이 발생하였습니다.,2022-01-01,21:28,부산 동래구,129.07012200554826,35.20077739054468
25,로드킬,경기 김포시 통진읍 고정리 618-10 번지에서 로드킬이 발생하였습니다.,2022-01-01,20:05,경기 김포시,126.58889998478251,37.71076395400988
24,로드킬,충남 보령시 웅천읍 대천리 산 5-3 번지에서 로드킬이 발생하였습니다.,2022-01-01,19:24,충남 보령시,126.59305065899858,36.24258101496628
23,로드킬,충남 보령시 웅천읍 수부리 895 번지에서 로드킬이 발생하였습니다.,2022-01-01,19:21,충남 보령시,126.61521469054824,36.26177353213748
22,로드킬,충남 아산시 배방읍 장재리 2027 번지에서 로드킬이 발생하였습니다.,2022-01-01,18:18,충남 아산시,127.10804185481504,36.79074617320281
21,로드킬,경기 화성시 영천동 43-7 번지에서 로드킬이 발생하였습니다.,2022-01-01,18:13,경기 화성시,127.10897424676207,37.219333161696596
20,로드킬,세종특별자치시 조치원읍 원리 151 번지에서 로드킬이 발생하였습니다.,2022-01-01,16:32,세종특별자치시 세종시,127.29491797054864,36.60146680546732
19,로드킬,ROADKILL,2022-01-01,16:29,,126.71240431697122,37.12339328503048
18,로드킬,충남 아산시 배방읍 북수리 1519 번지에서 로드킬이 발생하였습니다.,2022-01-01,16:18,충남 아산시,127.07021267253332,36.77258102656044
17,로드킬,경기 안양시 만안구 안양동 615-1 번지에서 로드킬이 발생하였습니다.,2022-01-01,15:41,경기 안양시 만안구,126.9324034552848,37.38308785315696
16,로드킬,서울 성북구 성북동 240-1 번지에서 로드킬이 발생하였습니다.,2022-01-01,15:03,서울 성북구,126.99333595324693,37.59461873445241
15,로드킬,경기 여주시 대신면 무촌리 126-1 번지에서 로드킬이 발생하였습니다.,2022-01-01,14:28,경기 여주시,127.60622664960775,37.391432465053
14,로드킬,경남 양산시 어곡동 2091-29 번지에서 로드킬이 발생하였습니다.,2022-01-01,14:03,경남 양산시,128.9859571635609,35.41730582562078
13,로드킬,경남 거제시 거제면 서정리 576-14 번지에서 로드킬이 발생하였습니다.,2022-01-01,13:48,경남 거제시,128.585010046157,34.853337095081585
12,로드킬,충남 서산시 부석면 간월도리 21-46 번지에서 로드킬이 발생하였습니다.,2022-01-01,13:47,충남 서산시,126.41594698247975,36.60811721366923
11,로드킬,충북 충주시 금가면 사암리 50-6 번지에서 로드킬이 발생하였습니다.,2022-01-01,13:23,충북 충주시,127.92828927252818,37.03342626092555
10,로드킬,경북 문경시 문경읍 진안리 167-5 번지에서 로드킬이 발생하였습니다.,2022-01-01,12:58,경북 문경시,128.08636595359184,36.73818703342038
9,로드킬,충남 부여군 규암면 석우리 산 9-8 번지에서 로드킬이 발생하였습니다.,2022-01-01,12:25,충남 부여군,126.85982966927772,36.27719258844513
8,로드킬,충북 청주시 흥덕구 옥산면 가락리 996 번지에서 로드킬이 발생하였습니다.,2022-01-01,12:08,충북 청주시 흥덕구,127.38935126299032,36.67629281791913
7,로드킬,경남 남해군 삼동면 영지리 1503 번지에서 로드킬이 발생하였습니다.,2022-01-01,11:08,경남 남해군,127.97995660673885,34.80902589181934
6,로드킬,강원 춘천시 서면 신매리 887 번지에서 로드킬이 발생하였습니다.,2022-01-01,10:34,강원 춘천시,127.71208973302599,37.91650939172306
5,로드킬,충남 청양군 청양읍 읍내리 183-4 번지에서 로드킬이 발생하였습니다.,2022-01-01,10:15,충남 청양군,126.80016414156484,36.44939303864364
4,로드킬,강원 강릉시 포남동 1096-8 번지에서 로드킬이 발생하였습니다.,2022-01-01,10:06,강원 강릉시,128.9049229205751,37.77027242827713
3,로드킬,경기 용인시 기흥구 보정동 1019-1003 번지에서 로드킬이 발생하였습니다.,2022-01-01,08:09,경기 용인시 기흥구,127.098972708066,37.30812774955135
2,로드킬,경기 용인시 기흥구 서천동 733 번지에서 로드킬이 발생하였습니다.,2022-01-01,06:24,경기 용인시 기흥구,127.07158838645002,37.24060768165716
1,로드킬,경기 안성시 양성면 이현리 산 23-1 번지에서 로드킬이 발생하였습니다.,2022-01-01,01:51,경기 안성시,127.21391203790297,37.0945724147823
